timestamp,series_id,domain,value,volume,hour,day_of_week,month,is_weekend,lag_1,lag_2,lag_3,lag_6,lag_12,lag_24,rolling_mean_6,rolling_std_6,rolling_mean_24,rolling_std_24,diff_1,pct_change_1,target
2026-07-29 22:00:00,BTC_USD,crypto,63853.98828125,503392256,22,2,7,0,63778.140625,63439.98828125,63526.828125,63717.05859375,64395.33984375,63704.94921875,63845.92578125,385.536560232335,64034.055826822914,352.84102542607326,338.15234375,0.005330271220272964,63897.5703125
2026-07-29 23:00:00,BTC_USD,crypto,63897.5703125,22476800,23,2,7,0,63853.98828125,63778.140625,63439.98828125,64183.01953125,64437.0,63848.7890625,63868.747395833336,380.40123336231164,64040.265787760414,348.07631515046836,75.84765625,0.0011892421997055092,63586.23046875
2026-07-30 00:00:00,BTC_USD,crypto,63586.23046875,0,0,3,7,0,63897.5703125,63853.98828125,63778.140625,64430.51953125,64201.91015625,63883.0,63821.172526041664,349.8597055190904,64042.29833984375,347.0505099682917,43.58203125,0.0006825263765519729,64187.6484375
2026-07-30 01:00:00,BTC_USD,crypto,64187.6484375,66011136,1,3,7,0,63586.23046875,63897.5703125,63853.98828125,63526.828125,64585.76171875,63619.078125,63680.457682291664,188.201520582677,64029.932942708336,358.08461276316564,-311.33984375,-0.004872483292046148,64103.3515625
2026-07-30 02:00:00,BTC_USD,crypto,64103.3515625,0,2,3,7,0,64187.6484375,63586.23046875,63897.5703125,63439.98828125,64016.0703125,63883.05078125,63790.594401041664,259.9841926506922,64053.623372395836,348.3980974278387,601.41796875,0.009458305112858945,64071.421875
2026-07-30 03:00:00,BTC_USD,crypto,64071.421875,89622528,3,3,7,0,64103.3515625,64187.6484375,63586.23046875,63778.140625,63867.9296875,63659.94921875,63901.154947916664,218.86502041094167,64062.802571614586,346.60615965715596,-84.296875,-0.0013132881021818976,63933.28125
2026-07-30 04:00:00,BTC_USD,crypto,63933.28125,0,4,3,7,0,64071.421875,64103.3515625,64187.6484375,63853.98828125,63717.05859375,63878.16015625,63950.03515625,218.6468110962863,64079.947265625,335.82170370820523,-31.9296875,-0.000498097006189635,63947.71875
2026-07-30 05:00:00,BTC_USD,crypto,63947.71875,147167232,5,3,7,0,63933.28125,64071.421875,64103.3515625,63897.5703125,64183.01953125,63976.87109375,63963.250651041664,214.0280053519652,64082.243977864586,334.56781135049584,-138.140625,-0.0021560411952383784,63915.30859375
2026-07-30 06:00:00,BTC_USD,crypto,63915.30859375,0,6,3,7,0,63947.71875,63933.28125,64071.421875,63586.23046875,64430.51953125,64352.6015625,63971.608723958336,211.91891098079796,64081.029296875,335.01962631933884,14.4375,0.00022582135184867624,63918.30859375
2026-07-30 07:00:00,BTC_USD,crypto,63918.30859375,134883328,7,3,7,0,63915.30859375,63947.71875,63933.28125,64187.6484375,63526.828125,64477.69140625,64026.455078125,110.59176627417177,64062.808756510414,331.48031564875004,-32.41015625,-0.0005068227121081126,64211.87890625
2026-07-30 08:00:00,BTC_USD,crypto,64211.87890625,365387776,8,3,7,0,63918.30859375,63915.30859375,63947.71875,64103.3515625,63439.98828125,64342.3515625,63981.565104166664,83.39592105424252,64039.501139322914,320.52513947172326,3.0,4.6937112031519845e-05,64479.0
2026-07-30 09:00:00,BTC_USD,crypto,64479.0,1586583552,9,3,7,0,64211.87890625,63918.30859375,63915.30859375,64071.421875,63778.140625,64611.28125,63999.652994791664,119.18378540350976,64034.064778645836,316.24308310440966,293.5703125,0.0045928986382581805,64472.2890625
2026-07-30 10:00:00,BTC_USD,crypto,64472.2890625,110753792,10,3,7,0,64479.0,64211.87890625,63918.30859375,63933.28125,63853.98828125,64395.33984375,64067.582682291664,231.4994592167611,64028.553059895836,306.7559725803028,267.12109375,0.004159994977564807,64707.1796875
2026-07-30 11:00:00,BTC_USD,crypto,64707.1796875,462682112,11,3,7,0,64472.2890625,64479.0,64211.87890625,63947.71875,63897.5703125,64437.0,64157.417317708336,270.2919929377398,64031.75927734375,311.12730469278296,-6.7109375,-0.0001040794289614011,64839.6015625
2026-07-30 12:00:00,BTC_USD,crypto,64839.6015625,517560320,12,3,7,0,64707.1796875,64472.2890625,64479.0,63915.30859375,63586.23046875,64201.91015625,64283.994140625,324.784183288888,64043.016764322914,330.69989919449614,234.890625,0.0036432803676675896,64960.76171875
2026-07-30 13:00:00,BTC_USD,crypto,64960.76171875,203438080,13,3,7,0,64839.6015625,64707.1796875,64472.2890625,63918.30859375,64187.6484375,64585.76171875,64438.04296875,334.00842943284954,64069.587239583336,367.5827149435958,132.421875,0.002046478855044054,64612.05078125
2026-07-30 14:00:00,BTC_USD,crypto,64612.05078125,309299200,14,3,7,0,64960.76171875,64839.6015625,64707.1796875,64211.87890625,64103.3515625,64016.0703125,64611.78515625,275.60883128161413,64085.212239583336,397.2508071985155,121.16015625,0.0018686135221421818,64661.640625
2026-07-30 15:00:00,BTC_USD,crypto,64661.640625,0,15,3,7,0,64612.05078125,64960.76171875,64839.6015625,64479.0,64071.421875,63867.9296875,64678.48046875,196.56378756667357,64110.044759114586,411.1260905774962,-348.7109375,-0.005368024146788164,64752.76171875
2026-07-30 16:00:00,BTC_USD,crypto,64752.76171875,0,16,3,7,0,64661.640625,64612.05078125,64960.76171875,64472.2890625,63933.28125,63717.05859375,64708.920572916664,172.11515690810063,64143.116048177086,422.5675393222719,49.58984375,0.0007675014668375724,64809.66015625
2026-07-30 17:00:00,BTC_USD,crypto,64809.66015625,0,17,3,7,0,64752.76171875,64661.640625,64612.05078125,64707.1796875,63947.71875,64183.01953125,64755.666015625,127.22805669300044,64186.270345052086,429.9850518478199,91.12109375,0.00140919860475619,64634.01953125
2026-07-30 18:00:00,BTC_USD,crypto,64634.01953125,0,18,3,7,0,64809.66015625,64752.76171875,64661.640625,64839.6015625,63915.30859375,64430.51953125,64772.74609375,126.29248658857341,64212.38037109375,448.41009067141283,56.8984375,0.0008787028690318,64727.53125
2026-07-30 19:00:00,BTC_USD,crypto,64727.53125,0,19,3,7,0,64634.01953125,64809.66015625,64752.76171875,64960.76171875,63918.30859375,63526.828125,64738.482421875,132.27272660891782,64220.859537760414,454.5956824874681,-175.640625,-0.002710099460119797,64711.328125
2026-07-30 20:00:00,BTC_USD,crypto,64711.328125,0,20,3,7,0,64727.53125,64634.01953125,64809.66015625,64612.05078125,64211.87890625,63439.98828125,64699.610677083336,76.32317879925499,64270.888834635414,440.75442651455614,93.51171875,0.0014467879211006451,64670.6796875
2026-07-30 21:00:00,BTC_USD,crypto,64670.6796875,0,21,3,7,0,64711.328125,64727.53125,64634.01953125,64661.640625,64479.0,63778.140625,64716.156901041664,63.17283620950398,64323.861328125,412.01138020399156,-16.203125,-0.00025032817855230594,64788.7890625
2026-07-30 22:00:00,BTC_USD,crypto,64788.7890625,0,22,3,7,0,64670.6796875,64711.328125,64727.53125,64752.76171875,64472.2890625,63853.98828125,64717.663411458336,61.70343804037655,64361.050455729164,400.7388187758121,-40.6484375,-0.000628150258660809,64721.890625
2026-07-30 23:00:00,BTC_USD,crypto,64721.890625,126167040,23,3,7,0,64788.7890625,64670.6796875,64711.328125,64809.66015625,64707.1796875,63897.5703125,64723.66796875,67.30112947307289,64400.00048828125,394.69551093896763,118.109375,0.0018263202980195459,64677.12109375
2026-07-31 00:00:00,BTC_USD,crypto,64677.12109375,0,0,4,7,0,64721.890625,64788.7890625,64670.6796875,64634.01953125,64839.6015625,63586.23046875,64709.039713541664,52.86170197580742,64434.34716796875,384.8155446908556,-66.8984375,-0.0010325619365330052,64493.6796875
2026-07-31 01:00:00,BTC_USD,crypto,64493.6796875,517152768,1,4,7,0,64677.12109375,64721.890625,64788.7890625,64727.53125,64960.76171875,64187.6484375,64716.223307291664,42.551014329228806,64479.800944010414,342.3677925991855,-44.76953125,-0.0006917216233591761,64230.03125
2026-07-31 02:00:00,BTC_USD,crypto,64230.03125,435726336,2,4,7,0,64493.6796875,64677.12109375,64721.890625,64711.328125,64612.05078125,64103.3515625,64677.248046875,99.33409454628683,64492.55224609375,336.66513229393723,-183.44140625,-0.0028362642484365264,64296.76171875
2026-07-31 03:00:00,BTC_USD,crypto,64296.76171875,112721920,3,4,7,0,64230.03125,64493.6796875,64677.12109375,64670.6796875,64661.640625,64071.421875,64597.031901041664,204.7290614762322,64497.83056640625,331.2473071437636,-263.6484375,-0.0040879732522239864,64239.46875
2026-07-31 04:00:00,BTC_USD,crypto,64239.46875,0,4,4,7,0,64296.76171875,64230.03125,64493.6796875,64788.7890625,64752.76171875,63933.28125,64534.712239583336,232.8113776267381,64507.2197265625,321.69107938452606,66.73046875,0.0010389294143462457,64290.140625
2026-07-31 05:00:00,BTC_USD,crypto,64290.140625,0,5,4,7,0,64239.46875,64296.76171875,64230.03125,64721.890625,64809.66015625,63947.71875,64443.158854166664,220.60246583968663,64519.9775390625,303.4968226060201,-57.29296875,-0.0008910708287396263,64171.0703125
2026-07-31 06:00:00,BTC_USD,crypto,64171.0703125,155295744,6,4,7,0,64290.140625,64239.46875,64296.76171875,64677.12109375,64634.01953125,63915.30859375,64371.200520833336,177.75399159599297,64534.2451171875,282.76559236507177,50.671875,0.0007887966072259722,63872.109375
2026-07-31 07:00:00,BTC_USD,crypto,63872.109375,2404020224,7,4,7,0,64171.0703125,64290.140625,64239.46875,64493.6796875,64727.53125,63918.30859375,64286.858723958336,111.14484135113747,64544.90185546875,262.51995188804705,-119.0703125,-0.0018520773378694066,63754.53125
2026-07-31 08:00:00,BTC_USD,crypto,63754.53125,0,8,4,7,0,63872.109375,64171.0703125,64290.140625,64230.03125,64711.328125,64211.87890625,64183.263671875,159.13288874338414,64542.976888020836,267.4376280276018,-298.9609375,-0.004658811767422888,63646.69921875
2026-07-31 09:00:00,BTC_USD,crypto,63646.69921875,0,9,4,7,0,63754.53125,63872.109375,64171.0703125,64296.76171875,64670.6796875,64479.0,64104.013671875,232.61869641206286,64523.920735677086,305.6235049808151,-117.578125,-0.0018408367306250728,63850.421875
2026-07-31 10:00:00,BTC_USD,crypto,63850.421875,0,10,4,7,0,63646.69921875,63754.53125,63872.109375,64239.46875,64788.7890625,64472.2890625,63995.669921875,272.80461142759685,64489.241536458336,354.28850372128505,-107.83203125,-0.0016913626237350377,63738.75
2026-07-31 11:00:00,BTC_USD,crypto,63738.75,0,11,4,7,0,63850.421875,63646.69921875,63754.53125,64290.140625,64721.890625,64707.1796875,63930.828776041664,248.4128263390782,64463.330403645836,377.55839163682356,203.72265625,0.0032008361588369283,63677.859375
2026-07-31 12:00:00,BTC_USD,crypto,63677.859375,0,12,4,7,0,63738.75,63850.421875,63646.69921875,64171.0703125,64677.12109375,64839.6015625,63838.930338541664,182.023062254788,64422.979166666664,401.3636945241185,-111.671875,-0.001748960644592401,63201.859375
2026-07-31 13:00:00,BTC_USD,crypto,63201.859375,174743552,13,4,7,0,63677.859375,63738.75,63850.421875,63872.109375,64493.6796875,64960.76171875,63756.728515625,90.27295366094256,64374.5732421875,418.61722840582996,-60.890625,-0.000955315643937138,62601.44921875
2026-07-31 14:00:00,BTC_USD,crypto,62601.44921875,2680758272,14,4,7,0,63201.859375,63677.859375,63738.75,63754.53125,64230.03125,64612.05078125,63645.020182291664,228.22819322097595,64301.28564453125,463.13036886856924,-476.0,-0.007475125650767023,62625.76171875
2026-07-31 15:00:00,BTC_USD,crypto,62625.76171875,739207168,15,4,7,0,62601.44921875,63201.859375,63677.859375,63646.69921875,64296.76171875,64661.640625,63452.83984375,472.4168768724034,64217.510579427086,573.23242931746,-600.41015625,-0.009499881208993255,62800.640625
2026-07-31 16:00:00,BTC_USD,crypto,62800.640625,311908352,16,4,7,0,62625.76171875,62601.44921875,63201.859375,63850.421875,64239.46875,64752.76171875,63282.68359375,563.6747996608003,64132.682291666664,650.1306701722687,24.3125,0.00038836960331445347,63179.171875
2026-07-31 17:00:00,BTC_USD,crypto,63179.171875,248064000,17,4,7,0,62800.640625,62625.76171875,62601.44921875,63738.75,64290.140625,64809.66015625,63107.720052083336,512.8375222451375,64051.343912760414,690.0680990817975,174.87890625,0.002792443579934023,63026.46875
2026-07-31 18:00:00,BTC_USD,crypto,63026.46875,651599872,18,4,7,0,63179.171875,62800.640625,62625.76171875,63677.859375,64171.0703125,64634.01953125,63014.45703125,417.0683978949648,63983.406901041664,692.4227035297308,378.53125,0.0060275061883574566,62892.0
2026-07-31 19:00:00,BTC_USD,crypto,62892.0,0,19,4,7,0,63026.46875,63179.171875,62800.640625,63201.859375,63872.109375,64727.53125,62905.891927083336,267.9752090218203,63916.425618489586,704.3988996360583,-152.703125,-0.0024169852257975855,62892.3984375
2026-07-31 20:00:00,BTC_USD,crypto,62892.3984375,0,20,4,7,0,62892.0,63026.46875,63179.171875,62601.44921875,63754.53125,64711.328125,62854.248697916664,226.1184114355522,63839.945149739586,712.1084076465157,-134.46875,-0.0021335282249967946,62894.8203125
2026-07-31 21:00:00,BTC_USD,crypto,62894.8203125,121679872,21,4,7,0,62892.3984375,62892.0,63026.46875,62625.76171875,63646.69921875,64670.6796875,62902.740234375,189.25481830878655,63764.156412760414,712.1292303389503,0.3984375,6.335265216650399e-06,62884.94921875
2026-07-31 22:00:00,BTC_USD,crypto,62884.94921875,0,22,4,7,0,62894.8203125,62892.3984375,62892.0,62800.640625,63850.421875,64788.7890625,62947.583333333336,134.43744803066465,63690.162272135414,706.076192323513,2.421875,3.850823088580313e-05,62825.8203125
2026-07-31 23:00:00,BTC_USD,crypto,62825.8203125,0,23,4,7,0,62884.94921875,62894.8203125,62892.3984375,63179.171875,63738.75,64721.890625,62961.634765625,119.59377362187261,63610.835611979164,683.878470514915,-9.87109375,-0.00015694605217020374,62875.73828125
2026-08-01 00:00:00,BTC_USD,crypto,62875.73828125,165044224,0,5,8,1,62825.8203125,62884.94921875,62894.8203125,63026.46875,63677.859375,64677.12109375,62902.742838541664,66.07112942052086,63531.832682291664,659.0135976974888,-59.12890625,-0.0009402711934188845,62903.0390625
2026-08-01 01:00:00,BTC_USD,crypto,62903.0390625,0,1,5,8,1,62875.73828125,62825.8203125,62884.94921875,62892.0,63201.859375,64493.6796875,62877.62109375,26.311606923905995,63456.775065104164,624.5848019480394,49.91796875,0.0007945454353275316,62999.80078125
2026-08-01 02:00:00,BTC_USD,crypto,62999.80078125,0,2,5,8,1,62903.0390625,62875.73828125,62825.8203125,62892.3984375,62601.44921875,64230.03125,62879.4609375,27.85861925822104,63390.498372395836,593.3864488159898,27.30078125,0.0004342021580387989,62938.5390625
2026-08-01 03:00:00,BTC_USD,crypto,62938.5390625,0,3,5,8,1,62999.80078125,62903.0390625,62875.73828125,62894.8203125,62625.76171875,64296.76171875,62897.361328125,57.04781944162086,63339.23876953125,570.4018421662523,96.76171875,0.0015382677878863493,63035.7109375
2026-08-01 04:00:00,BTC_USD,crypto,63035.7109375,0,4,5,8,1,62938.5390625,62999.80078125,62903.0390625,62884.94921875,62800.640625,64239.46875,62904.647786458336,59.401789051853946,63282.646158854164,537.7119281495604,-61.26171875,-0.0009724113090883169,62965.76953125
2026-08-01 05:00:00,BTC_USD,crypto,62965.76953125,0,5,5,8,1,63035.7109375,62938.5390625,62999.80078125,62825.8203125,63179.171875,64290.140625,62929.774739583336,78.28690320088229,63232.489583333336,499.355056634836,97.171875,0.0015439169139834785,63018.7109375
2026-08-01 06:00:00,BTC_USD,crypto,63018.7109375,0,6,5,8,1,62965.76953125,63035.7109375,62938.5390625,62875.73828125,63026.46875,64171.0703125,62953.099609375,59.78126943452711,63177.307454427086,447.92313555115703,-69.94140625,-0.0011095521127595376,62988.58984375
2026-08-01 07:00:00,BTC_USD,crypto,62988.58984375,0,7,5,8,1,63018.7109375,62965.76953125,63035.7109375,62903.0390625,62892.0,63872.109375,62976.928385416664,50.56126730847907,63129.29248046875,395.45602982315495,52.94140625,0.0008407966208325846,63060.890625
2026-08-01 08:00:00,BTC_USD,crypto,63060.890625,0,8,5,8,1,62988.58984375,63018.7109375,62965.76953125,62999.80078125,62892.3984375,63754.53125,62991.186848958336,35.32348689794888,63092.479166666664,363.1002290938779,-30.12109375,-0.00047797064239973874,62993.2890625
2026-08-01 09:00:00,BTC_USD,crypto,62993.2890625,0,9,5,8,1,63060.890625,62988.58984375,63018.7109375,62938.5390625,62894.8203125,63646.69921875,63001.368489583336,45.60957216019674,63063.577473958336,334.5989385875081,72.30078125,0.001147839337717338,62997.69140625
2026-08-01 10:00:00,BTC_USD,crypto,62997.69140625,0,10,5,8,1,62993.2890625,63060.890625,62988.58984375,63035.7109375,62884.94921875,63850.421875,63010.493489583336,34.696719866720535,63036.35205078125,310.8276795571076,-67.6015625,-0.0010720045630500108,63016.46875
2026-08-01 11:00:00,BTC_USD,crypto,63016.46875,0,11,5,8,1,62997.69140625,62993.2890625,63060.890625,62965.76953125,62825.8203125,63738.75,63004.156901041664,32.57720485161119,63000.821614583336,257.9691208291762,4.40234375,6.988591666701183e-05,63041.62890625
2026-08-01 12:00:00,BTC_USD,crypto,63041.62890625,0,12,5,8,1,63016.46875,62997.69140625,62993.2890625,63018.7109375,62875.73828125,63677.859375,63012.606770833336,26.66818721992908,62970.7265625,204.78779971060703,18.77734375,0.00029806399775678116,63000.33984375
2026-08-01 13:00:00,BTC_USD,crypto,63000.33984375,0,13,5,8,1,63041.62890625,63016.46875,62997.69140625,62988.58984375,62903.0390625,63201.859375,63016.426432291664,29.23506681878446,62944.216959635414,140.2945810282138,25.16015625,0.0003992631886406972,63066.1796875
2026-08-01 14:00:00,BTC_USD,crypto,63066.1796875,0,14,5,8,1,63000.33984375,63041.62890625,63016.46875,63060.890625,62999.80078125,62601.44921875,63018.384765625,27.32887817710927,62935.8203125,129.84558944258322,-41.2890625,-0.0006549491695622134,62938.8203125
2026-08-01 15:00:00,BTC_USD,crypto,62938.8203125,0,15,5,8,1,63066.1796875,63000.33984375,63041.62890625,62993.2890625,62938.5390625,62625.76171875,63019.266276041664,29.007867981765827,62955.18408203125,111.11446856649602,65.83984375,0.0010450712474454615,62879.140625
2026-08-01 16:00:00,BTC_USD,crypto,62879.140625,0,16,5,8,1,62938.8203125,63066.1796875,63000.33984375,62997.69140625,63035.7109375,62800.640625,63010.188151041664,43.610882426084366,62968.228190104164,86.38460190490935,-127.359375,-0.002019456000523223,62652.578125
2026-08-01 17:00:00,BTC_USD,crypto,62652.578125,0,17,5,8,1,62879.140625,62938.8203125,63066.1796875,63016.46875,62965.76953125,63179.171875,62990.4296875,69.54775264810765,62971.4990234375,81.08694451453835,-59.6796875,-0.0009482174467789761,62523.7890625
2026-08-01 18:00:00,BTC_USD,crypto,62523.7890625,176778240,18,5,8,1,62652.578125,62879.140625,62938.8203125,63041.62890625,63018.7109375,63026.46875,62929.78125,152.03992710647938,62949.5576171875,92.84288924394757,-226.5625,-0.0036031424371903986,62471.53125
2026-08-01 19:00:00,BTC_USD,crypto,62471.53125,186913792,19,5,8,1,62523.7890625,62652.578125,62879.140625,63000.33984375,62988.58984375,62892.0,62843.474609375,211.28532271757848,62928.612630208336,125.64448952665866,-128.7890625,-0.002055606750021477,62604.91015625
2026-08-01 20:00:00,BTC_USD,crypto,62604.91015625,0,20,5,8,1,62471.53125,62523.7890625,62652.578125,63066.1796875,63060.890625,62892.3984375,62755.33984375,240.97144118605172,62911.093098958336,156.49793112267992,-52.2578125,-0.0008358068710097033,62761.3515625
2026-08-01 21:00:00,BTC_USD,crypto,62761.3515625,0,21,5,8,1,62604.91015625,62471.53125,62523.7890625,62938.8203125,62993.2890625,62894.8203125,62678.461588541664,190.20108465096965,62899.114420572914,168.53094550420144,133.37890625,0.002135035008446362,62765.359375
2026-08-01 22:00:00,BTC_USD,crypto,62765.359375,0,22,5,8,1,62761.3515625,62604.91015625,62471.53125,62879.140625,62997.69140625,62884.94921875,62648.883463541664,151.4708901291313,62893.55322265625,170.8647507589672,156.44140625,0.0024988679938930947,62764.2109375
2026-08-01 23:00:00,BTC_USD,crypto,62764.2109375,0,23,5,8,1,62765.359375,62761.3515625,62604.91015625,62652.578125,63016.46875,62825.8203125,62629.919921875,120.91958886343585,62888.5703125,172.8587357957652,4.0078125,6.385796991659198e-05,62775.0
2026-08-02 00:00:00,BTC_USD,crypto,62775.0,0,0,6,8,1,62764.2109375,62765.359375,62761.3515625,62523.7890625,63041.62890625,62875.73828125,62648.525390625,133.08000357589108,62886.003255208336,174.28273072872273,-1.1484375,-1.8297314178350454e-05,62921.05078125
2026-08-02 01:00:00,BTC_USD,crypto,62921.05078125,0,1,6,8,1,62775.0,62764.2109375,62765.359375,62471.53125,63000.33984375,62903.0390625,62690.393880208336,125.2759270580576,62881.805826822914,175.7476360842008,10.7890625,0.0001718983213339076,63381.98828125
2026-08-02 02:00:00,BTC_USD,crypto,63381.98828125,889201664,2,6,8,1,62921.05078125,62775.0,62764.2109375,62604.91015625,63066.1796875,62999.80078125,62765.313802083336,100.09403222482727,62882.556315104164,175.88065680999708,146.05078125,0.002326575567503042,63392.87109375
2026-08-02 03:00:00,BTC_USD,crypto,63392.87109375,270612480,3,6,8,1,63381.98828125,62921.05078125,62775.0,62761.3515625,62938.8203125,62938.5390625,62894.826822916664,246.5807878572983,62898.480794270836,202.2785436624952,460.9375,0.007325648479751035,63519.609375
